

Version:	3.12
CmdLine:	D:\Education\Git\FCAI-3rdYear-2ndTerm-Researches\Algorithms\bundle\GraphDrawer.exe --l4j-debug
WOW64:		yes
Working dir:	D:\Education\Git\FCAI-3rdYear-2ndTerm-Researches\Algorithms\bundle\.
Java min ver:	
Java max ver:	
Bundled JRE:	D:\Education\Git\FCAI-3rdYear-2ndTerm-Researches\Algorithms\bundle\bin\jre1.8.0_241
Check launcher:	D:\Education\Git\FCAI-3rdYear-2ndTerm-Researches\Algorithms\bundle\bin\jre1.8.0_241\bin\javaw.exe (OK)
Launcher:	D:\Education\Git\FCAI-3rdYear-2ndTerm-Researches\Algorithms\bundle\bin\jre1.8.0_241\bin\javaw.exe
Launcher args:	-jar "D:\Education\Git\FCAI-3rdYear-2ndTerm-Researches\Algorithms\bundle\GraphDrawer.exe"
Args length:	89/32768 chars
Exit code:	0
